System_ID;HIP;alpha;delta;parallax;x;y;z;name;number_components;Maximum_Orbits;HabitableOrbit;GasGiants;PlanetoidBelts
1;0;0;0;0;26000;0;50;"Beers Hollow";1;12;4;3;0
143;147;0.46604367;21.02624872;0.13;25088.4007982301;204.073464921985;233.624985544153;"Pumpkin Run Road";1;10;1;5;0
280;286;0.88130145;78.71780714;0.11;29647.4015466523;456.060795198067;874.642300680913;Newlife;1;5;2;4;0
719;741;2.27351039;-36.65060208;0.11;29627.5691552346;1176.24651716744;-407.228911592771;"Perti East";1;3;0;3;0
945;970;3.00581153;-54.75088612;0.15;21714.0850649923;1140.19550528863;-608.343178502768;"Herons Creek";1;1;1;1;0
1049;1077;3.35081788;65.6134623;0.12;27133.5322061287;1588.6566712097;729.038469270961;"Ouray Valley";1;6;2;5;0
1130;1162;3.61768272;56.25294128;0.1;32551.0061745227;2058.02162918363;625.032680263856;Lombard;1;7;2;2;2
1147;1179;3.6730281;3.36392861;0.11;29590.0027489099;1899.51236817847;37.3769845181786;"Steve Murray's";1;11;8;4;0
1515;1561;4.85380921;-37.75893787;0.11;29544.5760070493;2508.8719538952;-419.543753691567;"Jones-Delaware Co";1;16;7;5;0
1577;1627;5.08399537;-57.16335692;0.09;36097.4266832438;3211.44622371931;-635.148409587074;Phalzgraff;1;11;6;3;0
1847;1904;6.01520523;-37.41058116;0.1;32436.4202324532;3417.90849843875;-415.673123584327;"Stonehouse Shore";1;19;10;3;0
1966;2024;6.4239597;54.9942118;0.11;29464.7375167267;3317.47690086165;611.046797166731;Halde;1;5;2;4;0
2046;2109;6.69671531;53.261157;0.14;23138.1942905188;2716.76835234917;591.790632741543;"Edson Granger";1;1;0;1;0
2144;2212;6.98942616;2.05375139;0.12;26978.0152416875;3307.43006264307;22.8194598660694;"West End Drain Spoil Bank";1;16;10;4;0
2420;2494;7.91650208;58.05890811;0.1;32305.1641702764;4492.19589193163;645.098978354901;"Rouge Cove";1;13;4;5;0
2480;2554;8.11450037;-38.27767604;0.12;26907.8729387366;3836.50542979007;-425.307511130248;Eustis;1;8;4;2;0
2813;2890;9.15953864;53.4721453;0.11;29272.8281090306;4719.95173878973;594.134947183643;"Number Nine";1;18;12;2;1
3518;3615;11.5853846;-58.26745771;0.14;22822.4987515694;4678.71948728854;-647.416196130362;"Field Brk";1;11;5;1;2
3590;3690;11.8292558;47.80575671;0.1;31923.3289011024;6686.14446987506;531.17507402438;"Big Hungry";1;7;2;3;0
3712;3819;12.26240999;58.42930739;0.13;24516.8231525046;5328.68493162516;649.214525906341;Plumbridge;1;3;1;3;0
3811;3922;12.58640031;-27.43698365;0.12;26526.8241775997;5922.8370778465;-304.855373584033;Lockhoma;1;4;1;4;0
4016;4132;13.22530292;29.07528951;0.13;24423.8132824337;5739.93426238771;323.058772010275;"de Veggio";1;18;11;4;0
4323;4449;14.2310721;64.53228799;0.14;22582.2042044856;5727.20861965369;717.025421394086;Felbridge;1;5;1;5;0
4973;5119;16.39858925;24.19772291;0.1;31289.2113265334;9208.07854894469;268.863587620025;Burrough;1;7;6;4;0
5015;5162;16.51843812;-79.23608522;0.13;24053.7552477787;7133.4675349141;-880.400946008488;"Von Heyl";1;7;4;6;0
5126;5278;16.87483012;78.33537912;1.18;2645.05034425204;802.358685769364;870.39310046294;"Monaca E Rochester";1;3;1;1;1
5215;5368;17.16207228;-17.06362783;0.13;23972.1051904333;7403.22047020878;-189.595864588182;Parkton;1;9;5;3;0
5462;5617;18.026216;-51.75390745;0.15;20676.6962886916;6728.72696616584;-575.043415536068;"Brae Marie";1;10;1;4;0
5536;5693;18.31191362;63.94632972;0.14;22117.3794584434;7319.72616956056;710.514773956152;Nedham;1;18;12;6;0
5956;6123;19.65203385;-27.51633385;0.15;20477.4646199195;7312.65880100688;-305.737042472041;"Buffalo Marsh";1;9;5;4;0
6011;6181;19.82677375;59.04664013;0.15;20455.0673733413;7375.07659296273;656.073778566148;"Tom Adams";1;6;2;2;2
6185;6359;20.41941392;51.09645852;0.14;21833.2395498626;8128.13115448066;567.738427432262;"Kilroy Bay";1;8;3;3;0
6347;6526;20.95843874;60.90128814;0.13;23429.3306260056;8974.18336167866;676.680978656652;Houlden;1;9;1;5;0
6544;6726;21.64473263;-65.7749493;0.13;23320.1589014972;9254.17145943575;-730.832769269167;"Bucks Industrial Park";1;17;8;6;0
6929;7120;22.93682337;15.09408083;0.13;23105.5539908878;9777.67228771166;167.71200905451;"Hay Crick";2;NULL;NULL;NULL;NULL
11409;11751;37.90272994;-3.97957947;4.27;602.712221551199;469.244785222973;-44.2175496224491;"Abington Green";1;4;1;1;3
18099;18688;60.04352861;40.01371803;4.93;330.355701771374;573.198091099369;444.596866555403;"San Elizario Lateral Wasteway";1;10;3;3;0
35456;36466;112.5532548;-6.67707629;0.54;-2316.59359983438;5578.08157821364;-74.1897364813658;Edlingham;1;9;5;6;0
35472;36482;112.60087806;-28.33280193;0.51;-2457.77209825946;5904.1632060969;-314.808910018524;Sustare;1;1;0;1;1
35689;36706;113.2576923;-28.3258177;0.52;-2476.72861378515;5762.60871139453;-314.731307463046;"Vera Jones";2;NULL;NULL;NULL;NULL
36374;37415;115.21915972;-31.66117313;0.51;-2724.9186984094;5785.72423627932;-351.790812203765;"William Battle";1;20;19;4;0
36392;37433;115.26096203;-31.68309012;0.53;-2626.15278377497;5565.48049182322;-352.034334314632;"Minturn Farm";1;15;14;1;1
42784;44012;134.43404566;-61.26906048;2.78;-821.36915384638;837.758159316876;-680.767337985899;"Vicksburg South";2;NULL;NULL;NULL;NULL
42851;44081;134.69184332;-64.53051138;2.8;-819.236463540202;828.096479929392;-717.005681282994;"Rat River";1;10;5;5;0
43330;44576;136.23455008;-63.43457121;2.9;-812.225527390355;777.956626751969;-704.828568295172;"Fair Breeze";1;5;2;2;2
43820;45077;137.73461933;-59.96858321;2.95;-818.205648698542;743.606644617288;-666.317590555905;Grabner;1;11;2;6;0
56938;58572;180.17186355;59.35310145;15.9;-205.131152633538;-0.615310135240591;659.478904340521;"Mecklenburg Shrine Court";1;2;0;2;1
59071;60773;186.85440855;-41.49450853;14.13;-229.178210562423;-27.5485961410458;-461.050094316728;"Reddish School";1;3;1;3;0
59638;61357;188.59090207;-41.84575433;14.52;-222.107797311766;-33.5545721421001;-464.952825423936;Tiza;1;11;3;1;1
59777;61498;189.00447532;-39.86944684;14.91;-216.056635045566;-34.2373087614293;-442.993853334784;Colbe;1;9;3;5;0
59796;61517;189.06073957;-46.82985554;15.69;-205.283721322413;-32.7368664492583;-520.33172770189;Reganhardt;2;NULL;NULL;NULL;NULL
60139;61868;190.18224485;-48.04711971;16.35;-196.344417403588;-35.2651260898828;-533.85688513281;"Adam Henry";1;6;2;3;0
60278;62012;190.6481714;-48.81303493;17.31;-185.178299968684;-34.8163435576602;-542.367054235411;"for Keeps";1;6;3;5;0
60344;62081;190.85934803;-40.17781019;13.9;-230.445562914638;-44.2072771005925;-446.420112775802;"Cotton Wood Gulch";1;6;3;5;0
60511;62252;191.3650887;-45.86256777;15.64;-204.452984889613;-41.0953274378651;-509.584085823749;"Cobbs Camp";2;NULL;NULL;NULL;NULL
60895;62645;192.54743431;-44.00296871;15.16;-210.006697166654;-46.7398038079863;-488.921874066634;"Peace Memorial";1;7;3;4;0
60902;62653;192.57179055;22.86356935;7.49;-425.020030494748;-94.783543698561;254.039659190405;Diversity;1;12;6;2;1
60914;62665;192.60679932;-47.22225493;15.18;-209.681531931901;-46.8955023282312;-524.691720919753;"Adams Center";1;2;1;1;1
61037;62792;193.00656818;20.16982348;7.42;-428.291276776065;-98.9305483853345;224.109149553669;"Nellie Faye";1;8;3;3;0
61282;63043;193.77158886;19.6148942;7.42;-426.93220532856;-104.64016064393;217.943268670946;"Arkinson Blizzard";1;14;12;2;1
61428;63197;194.20931006;-41.91398576;13.47;-234.729985385926;-59.436402904505;-465.710952423178;"Ole Sand";1;7;2;4;0
61647;63426;194.96668699;-42.56107867;14.12;-223.155379453089;-59.6552625320254;-472.90087363821;Asareo;1;11;3;2;2
61937;63724;195.88894965;-49.52723627;14.97;-209.551618604407;-59.6486565923563;-550.30262467192;"Repard Circle";1;4;1;2;1
61969;63757;196.02494645;21.89494956;7.41;-423.057951363073;-121.509284153831;243.277217090056;Eaheart;1;4;1;3;0
62117;63910;196.44938362;22.90059809;7.48;-418.195665819957;-123.473445454597;254.451089634438;Nanimauloa;1;8;3;2;0
62410;64214;197.41774871;-45.84986341;14.81;-210.131530601125;-65.9227227964704;-509.442926268335;"Amy S";1;7;2;2;1
62503;64312;197.71808031;21.23388837;7.85;-395.781861341014;-126.447731629626;235.932092764068;Jerae;1;17;11;3;0
62539;64348;197.84711464;-43.36850529;14.76;-210.341754265329;-67.7241944925368;-481.872280518128;"Elmhurst Station";1;10;5;3;0
62621;64430;198.08919512;19.83952913;6.89;-449.98449120876;-146.983684541043;220.439212335116;Nolus;1;8;3;5;0
62629;64439;198.11422899;20.84217168;8.27;-374.84284987168;-122.620571253615;231.579685101754;"Raney Cove";1;9;2;3;0
62941;64762;199.08451501;17.25648616;6.61;-466.313721588688;-161.334477193161;191.738734919372;"N Fork Stovall";2;NULL;NULL;NULL;NULL
62959;64781;199.15309873;18.90325985;7.81;-394.501277010079;-137.017889750062;210.036220345519;Tindil;1;9;3;3;0
63062;64885;199.5022293;20.99837858;8.2;-374.936234569454;-132.788302021736;233.31531732224;"Shough Farm";1;10;3;3;0
63180;65005;199.86108352;22.82777288;7.04;-435.738225303224;-157.400372337793;253.641920635247;Ornbaun;1;10;3;4;0
63262;65090;200.11333753;19.69114154;6.49;-471.908907060039;-172.818711035365;218.790461336765;T-Canal;1;12;3;2;1
63418;65249;200.57504788;26.51939026;6.71;-455.074702488136;-170.825188947095;294.659891483118;Starky;2;NULL;NULL;NULL;NULL
63503;65334;200.85841902;17.29631858;6.43;-474.003875369986;-180.610430376464;192.181317363374;"Cornwell Branch";1;9;3;1;1
63519;65350;200.90596234;17.32119045;6.46;-471.65328428112;-180.16311621438;192.457671474209;Hassan;1;4;1;2;2
63634;65467;201.27887327;27.97955162;6.45;-471.200118836085;-183.513121165795;310.883906578005;"Artist Colony";1;6;2;3;1
63830;65670;201.98015805;26.84156714;6.46;-468.192848742745;-188.973610335933;298.239634590649;"Bob Ruud Memorial";1;3;1;3;0
64042;65889;202.59734303;27.64424877;6.7;-449.432920220375;-187.056416075851;307.158319359508;Deblin;1;21;18;2;1
64199;66052;203.13001732;22.51669281;6.88;-435.962060419018;-186.223592161639;250.185475416481;"Packwood Branch";1;8;2;5;0
64232;66086;203.20071797;24.34720981;6.94;-431.96480137078;-185.146757654648;270.52455317392;"Bel Etage";2;NULL;NULL;NULL;NULL
64425;66286;203.78415102;20.78197496;6.48;-460.585867677271;-202.990401104141;230.910832657978;"Miona Springs";1;9;1;4;0
64499;66361;204.04523963;26.22866354;6.78;-439.317325782679;-196.012458851289;291.429594597459;Benleo;1;13;4;3;0
64526;66389;204.17984929;25.87785812;7.1;-419.07619810213;-188.16318287587;287.531756601357;"Evening View";1;9;3;4;0
64554;66417;204.24624858;24.61330297;6.45;-461.068338730539;-207.659829171202;273.48114383763;Starwinds;1;11;6;4;0
64758;66627;204.85569239;26.68487835;6.68;-443.035303240324;-205.233864655429;296.498648036835;Gladysiewski;1;7;3;4;0
65450;67342;207.03835453;22.80166091;6.56;-442.852897095707;-226.01836391326;253.351787635537;"Shopes Creek";1;5;1;3;0
65489;67383;207.15792995;25.18060843;6.38;-454.861183228883;-233.344853412074;279.784537831327;"Tri Co Line";1;12;3;2;2
66323;68243;209.55911469;23.94853739;6.6;-429.862659349799;-243.790408995526;266.094859622794;"Ethyl Corp";1;3;1;3;0
76929;79122;242.25898204;-9.64778598;15.22;-99.7500525027841;-189.665815739999;-107.197621892802;"Edge of Escarpment";1;7;2;2;2
82205;84535;259.23858572;89.03771546;3.72;-163.711060767537;-861.354558271327;989.307948566248;Councell;1;12;6;4;0
90259;92808;283.65871688;-26.89005367;2.07;372.071444254188;-1531.09196769087;-298.778373812333;Mulholland;1;12;8;4;0
93488;96121;293.15745654;0.57745578;43.86;29.2442909949321;-68.3722081676592;6.41617532691716;"Sharps Ravine";1;14;11;1;1
95261;97932;298.5436768;5.08008873;0.57;2734.18524553768;-5026.60120615743;56.4454302768879;"Durango Eagle";1;5;2;1;0
95447;98119;299.12029995;10.55402108;0.59;2690.23914903318;-4829.37847533602;117.266900771622;Schipper;1;11;2;3;0
95480;98153;299.20579171;6.27644065;0.66;2411.34978155468;-4313.5784649343;69.7382293747062;"Bald Eagle Lake";1;2;1;2;0
95711;98387;299.8522116;-8.08939137;2.86;567.660403080338;-989.099836305234;-89.8821262434512;"Marianna Beallsville";1;4;1;4;0
95747;98423;299.97137717;18.34001743;0.61;2671.12904550632;-4631.8734282246;203.777971240666;Karock;1;13;1;5;0
96041;98727;300.77558054;23.71546831;0.64;2607.63253366477;-4378.58614530684;263.505203180939;"W Albany";1;9;3;5;0
96244;98935;301.32769137;10.28077111;0.64;2649.70353607519;-4353.25570503395;114.23078999688;Southold;1;10;3;3;0
96293;98984;301.42820723;3.67263557;0.64;2657.33651355207;-4348.60054687056;40.8070618480818;Aita;1;2;1;2;0
96595;99292;302.33861653;25.37309081;0.61;2860.16613394264;-4517.59134042559;281.923230940299;"Woodward Meadows";1;7;2;2;0
96867;99575;303.11171898;11.25768726;0.64;2783.94526541792;-4268.65468522076;125.085413874915;Gondon;1;8;2;3;0
96960;99670;303.39487358;16.26523187;0.65;2761.85283897465;-4189.38526749645;180.724798374831;"Crystal Commons";1;10;4;2;0
103066;105901;321.72555121;-33.90991608;1.59;1610.3948655626;-1270.64755762653;-376.776844956556;Chatata;1;7;3;5;0
103497;106340;323.06072952;-33.94461293;7.92;329.155130227581;-247.489626289462;-377.162365511726;"Klees Farm";1;9;3;2;1
103813;106669;324.0739432;-37.26712042;8.11;325.667296532376;-235.969595079002;-414.079115363699;Marlatt;1;8;2;2;0
104202;107067;325.26649822;-35.64502715;9.79;273.791508346148;-189.819172215342;-396.055856826166;Robnshers;1;6;2;4;0
104828;107715;327.30286861;-35.63851761;7.93;346.12355395384;-222.182901695212;-395.983528604017;Coxburg;1;8;3;5;0
104834;107721;327.3194605;-35.48523762;7.56;363.130937467832;-232.951785781159;-394.28041760572;Lagomarsino;1;2;1;2;0
104908;107795;327.55135757;-32.58762845;8.51;323.428350634842;-205.639246820797;-362.084760193471;"Mosser Mill";1;8;3;4;0
105143;108032;328.28922204;-34.86564785;9.15;303.244050953475;-187.366154706518;-387.396086834826;"Brian Casey Cove";1;11;3;1;2
105362;108259;328.98168177;-[phone];7.92;352.[phone];-212.[phone];-340.[phone];"Asher Farms Mobile Home";1;15;8;4;0
105539;108442;[phone];-[phone];8.37;335.[phone];-197.720725269196;-389.530035054914;Peakova;1;13;4;3;0
106826;109755;333.47076623;-34.75981743;8.99;324.602335158956;-162.047597798649;-386.220193280446;Hanningfield;1;11;4;5;0
107904;110858;336.90419254;34.00007918;0.15;20001.222826838;-8529.51472424867;377.778657177777;Pinebranch;1;8;2;3;0
108185;111154;337.79115961;15.46634141;0.08;37745.3664621822;-15410.3929422833;171.848237717041;Addelia;1;7;2;3;0
108188;111157;337.79828675;40.13983818;0.12;25164.8554004432;-10270.465066139;445.998201554002;"Club Grounds North";1;12;9;5;0
108460;111437;338.63707662;16.06054144;0.11;27613.6466010024;-10801.061582655;178.450460265994;"Gun Creek Subdivision";1;16;12;6;0
108560;111538;338.95023586;40.09095897;2.97;1024.89884367212;-394.443489012905;445.455099221212;"Wildcat Hollow";1;11;4;3;0
108651;111633;339.22482713;56.90583771;0.14;21782.3500914426;-8263.53978631152;632.28708503438;"Robbinsville Edinburg";1;5;2;4;0
108708;111692;339.38372656;-28.77374577;0.14;21805.1837204482;-8203.09869644539;-319.708286013625;"Weather Farm";1;7;2;5;0
109031;112022;340.35724611;23.84661147;0.07;43882.8187550713;-15662.8758321724;264.962349401704;"Getz Valley";1;9;4;5;0
109566;112574;342.01670176;10.57261858;0.13;23863.535402664;-7746.0427753478;117.473539660304;"Laurel Cherry";1;0;0;0;0
109601;112609;342.10760254;36.43578839;0.12;25865.4441503628;-8350.52087623644;404.84209281738;"Serene Laake";1;4;1;2;1
109968;112987;343.22598006;38.61604394;0.08;39035.2551316011;-11766.1275197411;429.067154459822;"Sawabe Drive (Sagebrush)";1;1;0;1;1
110029;113051;343.42243953;63.41798418;0.12;26050.2466932928;-7754.80800655882;704.644267962022;"Woodey End";1;3;1;3;0
110074;113098;343.56373728;46.93538837;0.08;39103.9375140826;-11535.8125372565;521.504314700718;Sybila;1;12;1;4;0
110371;113406;344.51345607;-18.97286173;0.11;28574.3791176389;-7917.15024227768;-210.809574566968;"Tranquil Knoll";1;11;5;4;0
110385;113420;344.55625414;30.36522498;0.09;34931.4594410636;-9650.42700181334;337.391388329275;"Truman Ridge";1;4;0;1;2
110813;113854;345.85412446;-20.6040143;0.13;24328.4411666588;-6131.59449019073;-228.933491993289;"Bluff Bayou";1;10;5;3;0
111219;114272;347.16604251;-48.99494798;0.08;39751.4788819576;-9056.09334632093;-544.388310344501;Pindo;1;9;5;5;0
111487;114545;348.03417454;-72.4234868;0.12;26589.4176678311;-5635.18128241077;-804.705408084184;"Sundance Park";1;15;7;4;0
112564;115640;351.39217764;41.90589792;0.12;26873.8432943878;-4068.03964935029;465.621087534379;Limbercost;1;9;4;4;0
112630;115707;351.64660577;-16.27889263;0.09;35855.5237926645;-5264.88495160823;-180.876584596901;"Mead Gulch";1;3;2;3;0
112773;115854;352.087637;47.27421927;0.08;40381.860755987;-5612.32767076881;525.269102474731;Shuana;1;7;1;4;0
112943;116027;352.64715931;49.86028724;0.08;40434.741612334;-5217.71700495409;554.003191001552;"Tonka Hill";1;11;10;5;0
113024;116112;352.90438009;50.66548077;0.08;40457.7582235151;-5036.13934751564;562.949785770384;"Bob Seller";1;4;1;3;0
113061;116149;352.99704896;54.92083044;0.09;35969.6450120106;-4418.39764054108;610.231448723102;Cannon-Elm;1;15;8;5;0
113100;116189;353.12333901;-32.23712724;0.11;29437.6062747476;-3550.175591474;-358.190302308476;"Brandy Trace";1;12;6;4;0
113113;116203;353.16382047;56.74743721;0.1;32384.1179744608;-3882.31361641517;630.527079480584;"William C Leary";1;1;0;1;1
113121;116211;353.19992565;-39.11565749;0.1;32386.5580010184;-3861.90585678544;-434.618416120937;Logon;1;13;4;2;2
113437;116530;354.24994503;52.28589917;0.13;24962.9923508984;-2513.66534779486;580.954434641268;Southerfield;1;13;4;5;0
114577;117699;358.04640574;49.80552351;0.13;25074.6480420421;-855.293025476636;553.394705113272;Cunot-Cataract;2;NULL;NULL;NULL;NULL
